First,Last,Nickname,Ht,Wt,Reach,Stance,Win,Loss,Draw,Belt
"
Brian
","
Lo-A-Njoe
","

","
          5' 7""
        ","
          155 lbs.
        ","
          --
        ","
          Orthodox
        ","
          6
        ","
          9
        ","
          3
        ","
"
"
John
","
Lober
","
The Machine
","
          5' 11""
        ","
          199 lbs.
        ","
          --
        ","
          Orthodox
        ","
          5
        ","
          9
        ","
          4
        ","
"
"
Artem
","
Lobov
","
The Russian Hammer
","
          5' 9""
        ","
          145 lbs.
        ","
          65.0""
        ","
          Southpaw
        ","
          14
        ","
          14
        ","
          1
        ","
"
"
Sean
","
Loeffler
","
The Destroyer
","
          6' 3""
        ","
          185 lbs.
        ","
          --
        ","
          Orthodox
        ","
          25
        ","
          5
        ","
          0
        ","
"
"
David
","
Loiseau
","
The Crow
","
          6' 0""
        ","
          185 lbs.
        ","
          76.0""
        ","
          Orthodox
        ","
          20
        ","
          10
        ","
          0
        ","
"
"
Hector
","
Lombard
","
Lightning
","
          5' 9""
        ","
          185 lbs.
        ","
          71.0""
        ","
          Southpaw
        ","
          34
        ","
          9
        ","
          1
        ","
"
"
Rocky
","
Long
","

","
          --
        ","
          145 lbs.
        ","
          --
        ","
","
          19
        ","
          27
        ","
          1
        ","
"
"
Thomas
","
Longacre
","

","
          5' 9""
        ","
          145 lbs.
        ","
          --
        ","
          Orthodox
        ","
          6
        ","
          1
        ","
          0
        ","
"
"
Lucas
","
Lopes
","

","
          6' 2""
        ","
          185 lbs.
        ","
          --
        ","
","
          19
        ","
          13
        ","
          0
        ","
"
"
Dileno
","
Lopes
","

","
          5' 5""
        ","
          135 lbs.
        ","
          65.0""
        ","
","
          19
        ","
          3
        ","
          0
        ","
"
"
Ivan
","
Lopez
","

","
          5' 6""
        ","
          135 lbs.
        ","
          --
        ","
          Southpaw
        ","
          8
        ","
          1
        ","
          1
        ","
"
"
Steve
","
Lopez
","

","
          5' 11""
        ","
          155 lbs.
        ","
          --
        ","
          Orthodox
        ","
          12
        ","
          6
        ","
          1
        ","
"
"
Federico
","
Lopez
","
Kiko
","
          5' 4""
        ","
          139 lbs.
        ","
          --
        ","
          Orthodox
        ","
          5
        ","
          5
        ","
          0
        ","
"
"
Jorge
","
Lopez
","

","
          5' 10""
        ","
          170 lbs.
        ","
          --
        ","
          Orthodox
        ","
          11
        ","
          3
        ","
          0
        ","
"
"
Christopher
","
Lopez
","

","
          5' 10""
        ","
          170 lbs.
        ","
          --
        ","
","
          9
        ","
          1
        ","
          0
        ","
"
"
Matthew
","
Lopez
","

","
          5' 7""
        ","
          135 lbs.
        ","
          69.0""
        ","
          Southpaw
        ","
          10
        ","
          3
        ","
          0
        ","
"
"
Benito
","
Lopez
","
Golden Boy
","
          5' 10""
        ","
          135 lbs.
        ","
          73.0""
        ","
          Switch
        ","
          9
        ","
          0
        ","
          0
        ","
"
"
Brendan
","
Loughnane
","

","
          5' 9""
        ","
          155 lbs.
        ","
          71.0""
        ","
","
          5
        ","
          2
        ","
          0
        ","
"
"
Nate
","
Loughran
","

","
          6' 2""
        ","
          185 lbs.
        ","
          --
        ","
          Orthodox
        ","
          9
        ","
          1
        ","
          0
        ","
"
"
Rashard
","
Lovelace
","

","
          --
        ","
          155 lbs.
        ","
          --
        ","
","
          4
        ","
          1
        ","
          0
        ","
"
"
Ian
","
Loveland
","
The Barn Owl
","
          5' 8""
        ","
          145 lbs.
        ","
          --
        ","
          Orthodox
        ","
          14
        ","
          9
        ","
          0
        ","
"
"
Jakob
","
Lovstad
","
The Striking Viking
","
          6' 3""
        ","
          205 lbs.
        ","
          --
        ","
          Orthodox
        ","
          11
        ","
          4
        ","
          0
        ","
"
"
Waylon
","
Lowe
","

","
          5' 7""
        ","
          145 lbs.
        ","
          --
        ","
          Southpaw
        ","
          11
        ","
          5
        ","
          0
        ","
"
"
Brandon
","
Lowe
","

","
          --
        ","
          155 lbs.
        ","
          --
        ","
","
          2
        ","
          1
        ","
          0
        ","
"
"
Joe
","
Lowry
","

","
          5' 10""
        ","
          155 lbs.
        ","
          --
        ","
","
          7
        ","
          0
        ","
          0
        ","
"
"
Robert
","
Lucarelli
","

","
          6' 2""
        ","
          245 lbs.
        ","
          --
        ","
","
          0
        ","
          1
        ","
          0
        ","
"
"
Matt
","
Lucas
","
Luke Duke
","
          6' 1""
        ","
          205 lbs.
        ","
          --
        ","
","
          14
        ","
          2
        ","
          0
        ","
"
"
Cleber
","
Luciano
","

","
          5' 6""
        ","
          155 lbs.
        ","
          --
        ","
","
          14
        ","
          6
        ","
          0
        ","
"
"
Duane
","
Ludwig
","
Bang
","
          5' 10""
        ","
          170 lbs.
        ","
          70.0""
        ","
          Orthodox
        ","
          29
        ","
          14
        ","
          0
        ","
"
"
Mike
","
Lullo
","

","
          5' 8""
        ","
          145 lbs.
        ","
          --
        ","
          Orthodox
        ","
          8
        ","
          3
        ","
          0
        ","
"
"
Alexandru
","
Lungu
","

","
          6' 0""
        ","
          385 lbs.
        ","
          --
        ","
          Orthodox
        ","
          8
        ","
          2
        ","
          0
        ","
"
"
Vicente
","
Luque
","
The Silent Assassin
","
          5' 11""
        ","
          170 lbs.
        ","
          75.0""
        ","
          Orthodox
        ","
          13
        ","
          6
        ","
          1
        ","
"
"
Thaddeus
","
Luster
","

","
          6' 3""
        ","
          210 lbs.
        ","
          --
        ","
","
          0
        ","
          1
        ","
          0
        ","
"
"
Travis
","
Lutter
","
The Serial Killer
","
          5' 11""
        ","
          185 lbs.
        ","
          75.0""
        ","
          Orthodox
        ","
          10
        ","
          6
        ","
          0
        ","
"
"
Stevie
","
Lynch
","

","
          5' 10""
        ","
          170 lbs.
        ","
          --
        ","
          Orthodox
        ","
          5
        ","
          2
        ","
          0
        ","
"
"
Adam
","
Lynn
","

","
          5' 10""
        ","
          155 lbs.
        ","
          --
        ","
          Orthodox
        ","
          17
        ","
          8
        ","
          0
        ","
"
"
Chris
","
Lytle
","
Lights Out
","
          5' 11""
        ","
          170 lbs.
        ","
          68.0""
        ","
          Orthodox
        ","
          31
        ","
          18
        ","
          5
        ","
"


"
William
","
Patolino
","
Patolino
","
          5' 11""
        ","
          170 lbs.
        ","
          75.0""
        ","
          Orthodox
        ","
          8
        ","
          3
        ","
          0
        ","
"
"
Jason
","
MacDonald
","
The Athlete
","
          6' 3""
        ","
          185 lbs.
        ","
          80.0""
        ","
          Orthodox
        ","
          26
        ","
          16
        ","
          0
        ","
"
